X1,X2,Y
21.461,18.942,0
20.592,7.328,0
21.198,24.28,0
21.705,32.859,0
21.04,31.122,0
19.082,-11.079,0
19.895,3.698,0
20.63,40.682,0
19.585,17.709,0
20.452,18.963,0
18.421,30.074,0
19.171,21.138,0
20.529,14.203,0
17.763,15.664,0
18.892,37.864,0
19.982,6.168,0
18.281,31.293,0
20.057,16.933,0
19.2,16.488,0
19.708,38.338,0
19.741,13.312,0
20.189,28.54,0
19.436,15.806,0
20.09,5.769,0
19.399,17.739,0
20.556,32.245,0
21.694,19.835,0
20.197,25.691,0
20.17,22.055,0
18.836,19.304,0
20.693,16.518,0
19.242,20.56,0
19.191,-1.138,0
20.557,16.074,0
20.181,2.142,0
21.107,23.804,0
21.443,24.989,0
19.46,11.5,0
20.128,28.141,0
21.76,25.719,0
20.967,23.902,0
20.713,17.099,0
21.306,26.034,0
19.395,29.937,0
20.637,14.032,0
21.409,13.241,0
21.621,33.511,0
19.194,-3.99,0
19.748,-6.425,0
20.383,2.235,0
19.711,21.528,0
19.608,21.132,0
20.684,25.649,0
19.647,20.406,0
18.212,33.586,0
20.362,36.12,0
19.576,31.166,0
19.268,7.71,0
18.434,22.07,0
21.014,12.352,0
17.773,12.766,0
18.301,8.067,0
19.724,19.831,0
21.229,26.67,0
21.31,22.097,0
18.845,6.911,0
19.822,4.562,0
18.49,10.869,0
21.011,13.235,0
18.523,26.366,0
19.857,16.664,0
21.033,19.146,0
19.778,18.208,0
21.47,32.439,0
19.13,35.491,0
20.369,24.64,0
20.853,18.37,0
19.86,33.885,0
21.386,25.769,0
20.548,16.337,0
18.363,28.468,0
23.959,26.031,0
20.649,6.308,0
20.107,26.376,0
18.601,21.599,0
20.082,1.515,0
19.54,-1.97,0
20.644,22.007,0
20.372,27.205,0
21.853,27.939,0
20.142,6.532,0
20.514,17.043,0
20.372,27.038,0
19.852,4.494,0
19.817,20.669,0
21.101,23.234,0
20.78,30.018,0
19.371,-5.168,0
18.887,20.336,0
19.933,40.114,0
21.161,14.949,0
19.972,16.81,0
21.746,31.286,0
19.225,11.594,0
20.142,31.711,0
17.484,22.889,0
19.404,3.664,0
19.691,20.697,0
20.511,5.921,0
21.711,31.236,0
20.035,3.228,0
21.454,3.336,0
20.662,9.289,0
20.986,12.956,0
19.534,32.683,0
21.385,21.202,0
18.927,21.837,0
20.495,31.244,0
19.048,12.07,0
19.482,13.699,0
18.539,10.064,0
19.484,27.333,0
20.351,36.684,0
19.931,22.519,0
18.652,12.419,0
21.471,16.267,0
20.337,9.214,0
21.008,28.32,0
20.785,10.156,0
19.335,16.789,0
18.055,6.365,0
19.085,0.09,0
21.225,-4.174,0
18.946,10.047,0
20.816,22.997,0
19.388,16.209,0
20.393,18.157,0
18.176,7.462,0
21.167,11.85,0
19.96,9.283,0
20.886,22.998,0
20.19,40.666,0
20.798,19.434,0
19.898,6.205,0
20.743,33.47,0
18.49,8.505,0
18.919,24.495,0
20.725,16.299,0
19.961,20.772,0
19.771,54.098,0
19.82,12.345,0
20.502,14.635,0
19.407,23.159,0
20.51,20.291,0
19.084,15.023,0
19.593,12.709,0
20.985,26.89,0
21.071,31.845,0
18.903,9.382,0
20.839,9.474,0
18.961,37.26,0
20.733,6.481,0
18.101,25.255,0
18.883,23.274,0
19.491,8.461,0
19.834,27.428,0
21.424,10.391,0
20.904,10.008,0
21.575,7.68,0
21.207,29.549,0
19.717,15.224,0
19.734,30.586,0
21.069,12.968,0
20.04,26.187,0
19.843,33.917,0
18.665,17.805,0
19.894,8.639,0
17.209,13.783,0
19.544,32.111,0
19.02,26.411,0
20.693,16.833,0
19.521,2.078,0
19.671,26.826,0
21.347,37.656,0
18.951,35.437,0
20.317,24.645,0
18.105,16.194,0
20.09,12.229,0
20.41,14.684,0
20.86,4.362,0
19.101,40.447,0
20.32,20.05,0
20.318,44.162,0
19.981,19.236,0
20.15,3.967,0
20.464,39.079,0
20.398,11.8,0
19.004,14.625,0
18.804,35.29,0
22.506,37.094,0
21.92,1.658,0
18.608,18.619,0
20.45,9.555,0
20.627,26.019,0
20.751,38.873,0
20.14,14.965,0
19.073,34.005,0
19.818,10.531,0
19.509,41.232,0
20.134,11.878,0
19.732,15.098,0
19.868,22.838,0
21.019,7.013,0
21.231,36.727,0
18.819,8.119,0
19.54,25.68,0
19.209,6.318,0
21.224,22.322,0
19.941,19.835,0
21.449,17.567,0
19.522,24.415,0
20.026,8.858,0
18.651,33.87,0
21.303,23.327,0
19.637,-8.277,0
18.515,38.57,0
19.408,23.935,0
17.695,33.231,0
19.968,18.199,0
20.112,-2.514,0
20.288,16.091,0
21.498,9.237,0
19.699,19.314,0
20.807,15.98,0
20.312,22.402,0
19.807,2.163,0
17.923,18.461,0
20.948,16.352,0
19.496,25.831,0
20.018,3.095,0
18.73,14.479,0
20.283,36.867,0
20.108,8.297,0
20.029,27.41,0
19.865,33.17,0
21.049,20.948,0
20.966,30.851,0
20.726,31.14,0
23.321,39.019,0
19.4,15.721,0
19.62,18.497,0
18.985,27.026,0
20.436,12.98,0
19.313,19.793,0
17.302,10.316,0
18.787,-4.504,0
20.072,23.421,0
21.01,38.034,0
18.443,14.722,0
19.388,20.231,0
19.861,15.33,0
19.271,11.862,0
20.531,21.892,0
20.004,30.733,0
20.321,42.48,0
19.275,27.54,0
21.537,11.923,0
20.0,5.729,0
21.294,34.362,0
19.561,22.728,0
20.59,14.485,0
19.321,8.759,0
19.049,10.972,0
19.296,31.63,0
19.954,19.731,0
19.781,5.777,0
21.539,30.265,0
18.851,21.952,0
18.91,15.998,0
21.7,27.777,0
20.609,12.332,0
18.119,27.758,0
20.497,6.249,0
20.237,11.203,0
17.856,4.087,0
19.63,15.465,0
19.983,12.408,0
20.731,17.105,0
20.954,21.002,0
20.096,25.638,0
21.033,22.499,0
19.854,22.372,0
19.143,35.186,0
19.066,16.401,0
20.543,5.959,0
18.042,27.556,0
20.678,39.037,0
18.893,20.766,0
19.641,28.036,0
20.505,13.949,0
21.218,23.075,0
18.059,24.43,0
19.194,22.98,0
20.049,14.652,0
19.404,35.71,0
20.862,22.59,0
17.914,27.216,0
20.362,24.42,0
20.426,29.163,0
20.049,29.382,0
21.102,18.941,0
18.77,27.107,0
21.109,42.713,0
19.297,39.287,0
20.726,28.366,0
19.676,36.548,0
20.814,7.735,0
20.78,35.504,0
18.536,19.285,0
19.846,1.976,0
19.908,21.56,0
19.762,29.525,0
19.244,12.284,0
21.851,41.223,0
20.209,33.701,0
21.555,8.804,0
19.431,29.522,0
18.938,20.058,0
20.132,14.615,0
19.437,16.27,0
22.39,17.94,0
20.245,8.083,0
21.153,16.669,0
19.776,26.703,0
19.674,33.933,0
19.969,34.552,0
20.356,14.622,0
20.85,19.677,0
19.878,11.284,0
19.319,29.619,0
18.932,2.451,0
19.923,6.291,0
20.573,14.214,0
20.458,22.973,0
19.982,16.771,0
19.4,19.731,0
20.147,20.622,0
20.572,22.905,0
19.963,9.619,0
20.112,16.719,0
19.849,25.626,0
20.915,23.718,0
19.562,30.495,0
20.186,12.723,0
20.394,29.457,0
20.726,35.392,0
21.496,20.07,0
20.675,23.335,0
20.599,22.851,0
18.53,23.886,0
20.606,24.486,0
22.294,36.989,0
19.17,24.304,0
18.98,27.625,0
19.785,23.101,0
21.021,10.604,0
20.525,24.858,0
19.523,17.223,0
19.964,13.613,0
21.037,12.093,0
20.673,19.969,0
22.429,16.354,0
21.006,41.402,0
20.354,36.321,0
20.615,17.945,0
19.651,26.743,0
19.022,30.592,0
20.172,18.444,0
20.491,38.973,0
18.605,27.826,0
19.478,18.461,0
19.631,1.638,0
20.266,10.606,0
19.74,22.926,0
20.445,16.062,0
20.098,19.891,0
21.06,13.187,0
18.289,20.758,0
21.657,17.074,0
21.418,5.891,0
20.05,16.634,0
20.65,14.93,0
20.607,5.09,0
19.263,33.494,0
20.165,19.404,0
20.778,17.51,0
20.31,27.814,0
21.051,20.225,0
20.095,27.768,0
20.081,5.274,0
19.232,8.866,0
19.635,25.088,0
19.54,34.459,0
21.705,22.006,0
20.241,22.405,0
19.001,10.766,0
20.399,20.099,0
19.808,12.719,0
16.946,15.344,0
20.48,27.703,0
18.447,-1.54,0
20.578,22.709,0
19.039,10.993,0
18.542,12.076,0
20.494,31.876,0
18.506,21.46,0
19.553,28.89,0
20.204,2.567,0
20.612,16.51,0
20.745,16.208,0
19.964,14.069,0
19.168,23.57,0
21.924,30.883,0
19.394,8.326,0
21.804,12.177,0
19.547,7.028,0
21.161,32.637,0
21.07,15.923,0
18.954,17.941,0
20.355,17.033,0
20.755,11.119,0
20.701,24.434,0
19.801,23.631,0
20.302,29.715,0
19.605,17.351,0
18.828,15.857,0
20.984,15.129,0
19.44,34.322,0
21.38,31.455,0
20.602,20.199,0
19.107,25.597,0
19.839,13.98,0
19.714,40.258,0
19.129,13.213,0
20.501,16.705,0
19.521,15.811,0
21.632,38.644,0
20.861,22.337,0
19.12,29.964,0
19.981,18.88,0
19.773,7.643,0
18.435,26.19,0
20.931,14.667,0
20.95,7.765,0
20.926,16.765,0
19.543,25.86,0
21.069,38.712,0
19.79,5.915,0
20.935,-1.055,0
21.813,31.114,0
20.14,23.141,0
18.581,12.946,0
19.683,23.867,0
20.641,27.935,0
21.22,40.341,0
18.866,17.563,0
19.809,32.607,0
20.233,15.716,0
20.435,15.338,0
20.91,25.148,0
19.052,7.902,0
19.577,6.557,0
21.008,30.64,0
20.392,0.762,0
20.448,21.582,0
21.125,17.878,0
20.104,16.374,0
20.528,7.205,0
19.685,-0.674,0
18.655,12.046,0
18.705,7.053,0
20.074,15.82,0
19.8,20.681,0
19.345,11.928,0
20.318,9.593,0
19.11,22.01,0
20.111,12.493,0
19.98,10.385,0
19.16,16.168,0
17.702,20.557,0
21.457,42.544,0
20.317,36.452,0
17.336,4.702,0
19.574,6.331,0
20.394,21.041,0
19.772,25.342,0
20.58,19.263,0
19.027,40.75,0
20.175,31.946,0
19.947,36.347,0
19.817,15.638,0
19.779,10.81,0
20.2,9.497,0
20.933,19.795,0
19.47,6.886,0
19.593,13.255,0
20.161,15.853,0
19.88,29.323,0
20.386,15.657,0
20.718,6.648,0
21.291,16.816,0
19.884,21.769,0
17.723,23.332,0
19.93,10.714,0
20.354,26.828,0
19.813,33.681,0
25.49,49.718,1
25.239,52.317,1
24.552,59.414,1
24.389,63.717,1
22.97,53.253,1
25.608,46.931,1
24.646,56.563,1
25.153,42.169,1
25.501,52.639,1
24.214,67.113,1
26.017,65.753,1
25.113,47.089,1
26.497,61.201,1
25.169,46.29,1
25.319,44.168,1
24.727,33.633,1
26.476,56.845,1
22.897,50.956,1
24.467,59.312,1
24.695,57.754,1
23.47,45.474,1
24.205,57.836,1
22.828,66.635,1
25.19,73.203,1
23.595,56.319,1
25.37,53.255,1
24.738,53.625,1
24.167,50.001,1
23.446,42.691,1
24.317,65.09,1
25.311,57.936,1
24.875,51.34,1
25.666,65.542,1
24.212,57.609,1
26.606,39.043,1
24.762,62.128,1
24.155,45.06,1
26.31,38.134,1
26.358,54.256,1
24.91,46.808,1
24.516,42.071,1
25.91,66.746,1
24.106,49.703,1
25.935,50.413,1
23.613,46.099,1
24.917,45.987,1
25.012,51.9,1
26.208,47.997,1
23.171,80.554,1
25.234,39.691,1
24.879,51.052,1
25.003,45.3,1
24.116,42.09,1
23.698,42.019,1
24.537,49.813,1
24.758,59.07,1
26.475,63.42,1
25.111,57.078,1
24.996,45.759,1
25.698,69.916,1
23.388,66.165,1
25.723,68.354,1
25.915,46.201,1
25.907,57.121,1
24.667,56.77,1
23.765,54.614,1
24.015,54.703,1
25.247,55.738,1
25.537,47.512,1
26.277,63.35,1
26.521,65.298,1
25.871,57.234,1
25.034,50.587,1
25.265,54.323,1
24.765,62.249,1
26.055,49.78,1
25.594,57.589,1
25.216,42.863,1
23.744,52.537,1
26.047,38.3,1
23.473,37.104,1
26.232,72.117,1
25.985,52.301,1
23.413,59.45,1
24.952,23.183,1
23.759,46.382,1
24.855,48.098,1
25.555,44.973,1
24.863,51.26,1
23.636,39.973,1
25.261,62.819,1
25.259,56.849,1
24.973,38.529,1
23.955,53.801,1
24.65,52.795,1
25.269,66.377,1
24.845,60.404,1
27.113,40.929,1
25.256,42.484,1
24.793,59.738,1
25.483,37.267,1
23.895,54.894,1
25.421,43.637,1
26.617,56.706,1
24.116,54.499,1
25.299,54.044,1
25.767,43.299,1
23.307,48.642,1
26.639,63.841,1
23.955,47.109,1
24.665,54.132,1
25.381,66.868,1
24.767,68.863,1
25.803,66.35,1
25.151,51.579,1
25.57,51.598,1
25.075,48.309,1
26.472,46.351,1
22.985,46.345,1
25.364,36.254,1
24.699,55.48,1
24.041,46.195,1
24.188,60.501,1
24.428,59.928,1
25.578,64.509,1
24.104,41.336,1
24.837,47.57,1
25.275,42.973,1
23.844,33.253,1
26.112,44.41,1
27.422,44.494,1
24.326,60.632,1
25.919,23.528,1
24.69,54.793,1
25.533,47.997,1
24.818,45.242,1
27.209,49.148,1
24.676,54.333,1
25.794,49.814,1
25.607,74.39,1
23.916,50.884,1
22.84,43.131,1
25.579,45.282,1
25.845,48.683,1
24.463,65.369,1
24.367,54.798,1
25.977,64.747,1
25.853,38.211,1
25.956,46.084,1
25.261,50.958,1
24.212,47.207,1
23.782,55.812,1
23.007,58.522,1
24.942,46.281,1
26.919,23.199,1
25.478,41.25,1
24.92,37.915,1
23.479,54.304,1
24.332,69.767,1
25.005,53.436,1
24.778,67.976,1
25.908,54.289,1
24.841,61.071,1
25.695,53.936,1
24.886,57.44,1
24.81,40.54,1
26.259,48.158,1
24.248,64.329,1
24.717,59.014,1
23.707,35.155,1
25.097,60.848,1
26.07,63.386,1
25.681,47.925,1
25.734,54.074,1
26.053,45.312,1
25.625,53.709,1
25.758,52.329,1
25.404,46.551,1
24.025,48.619,1
25.526,45.101,1
25.946,57.836,1
24.108,42.666,1
25.236,53.776,1
26.083,53.891,1
24.627,41.745,1
23.679,44.691,1
25.062,53.187,1
26.594,65.338,1
24.087,42.682,1
24.895,48.656,1
24.249,47.386,1
24.641,32.107,1
25.235,48.756,1
26.477,58.996,1
24.283,57.097,1
24.291,44.491,1
24.127,54.485,1
23.906,46.418,1
23.465,52.041,1
24.149,58.508,1
24.894,43.257,1
25.041,54.838,1
26.172,34.774,1
24.178,58.932,1
24.22,33.762,1
24.243,48.606,1
25.196,48.299,1
24.842,58.458,1
25.777,68.669,1
24.211,47.331,1
25.913,50.999,1
25.943,40.356,1
24.738,55.389,1
24.377,59.357,1
25.181,61.947,1
24.208,39.248,1
26.992,43.257,1
25.141,59.187,1
25.792,60.184,1
23.733,28.233,1
23.249,40.084,1
25.687,28.738,1
25.516,48.604,1
24.239,50.656,1
24.433,52.925,1
24.32,53.841,1
25.228,56.8,1
25.924,49.917,1
23.455,33.336,1
25.479,52.616,1
24.126,56.638,1
24.469,35.344,1
24.84,40.162,1
23.639,60.651,1
27.844,69.145,1
27.425,47.774,1
25.752,37.709,1
25.656,44.672,1
23.956,40.667,1
27.377,47.805,1
25.018,58.246,1
24.877,30.656,1
26.204,30.769,1
25.261,69.69,1
24.223,41.179,1
24.781,61.618,1
24.624,31.171,1
25.065,58.651,1
25.554,36.415,1
25.533,40.659,1
26.301,37.335,1
24.996,55.443,1
25.958,40.546,1
26.707,41.722,1
23.774,55.511,1
25.713,66.392,1
23.928,53.221,1
23.493,51.103,1
26.585,59.383,1
26.135,67.813,1
25.523,48.04,1
24.523,39.745,1
26.504,69.935,1
23.633,62.782,1
25.067,37.926,1
25.485,58.618,1
26.287,55.362,1
23.474,47.763,1
21.936,35.412,1
25.115,36.007,1
25.317,44.842,1
25.174,49.453,1
24.123,65.533,1
24.956,35.967,1
23.46,58.642,1
25.421,52.55,1
25.893,59.052,1
24.268,69.494,1
22.996,43.56,1
24.87,51.249,1
24.801,32.985,1
24.919,43.221,1
26.304,66.921,1
25.139,70.385,1
27.084,53.756,1
25.381,49.859,1
23.913,53.521,1
26.134,54.104,1
24.91,72.435,1
24.511,39.407,1
25.279,33.43,1
25.115,42.665,1
23.441,34.664,1
24.15,50.286,1
26.152,51.715,1
25.176,35.243,1
25.639,50.31,1
26.02,48.082,1
26.793,54.191,1
24.361,42.952,1
24.297,45.292,1
24.075,46.197,1
24.4,62.689,1
24.087,37.737,1
24.985,44.16,1
24.892,50.54,1
25.581,49.855,1
23.809,60.373,1
24.346,46.313,1
25.359,53.824,1
25.699,51.026,1
22.683,39.145,1
24.398,46.324,1
24.746,49.459,1
22.959,39.968,1
25.449,76.411,1
26.204,53.439,1
23.057,58.513,1
23.435,65.093,1
25.952,70.996,1
26.135,33.104,1
23.727,42.317,1
24.012,35.0,1
25.659,45.753,1
24.757,46.191,1
24.479,34.761,1
26.594,62.698,1
25.298,63.045,1
23.181,41.108,1
25.253,57.058,1
23.595,57.135,1
25.742,57.358,1
25.982,37.401,1
25.439,74.892,1
25.928,71.8,1
26.964,47.072,1
25.727,46.095,1
24.628,36.32,1
23.907,55.055,1
25.224,50.193,1
23.965,53.785,1
23.561,44.35,1
24.538,36.915,1
23.222,38.612,1
23.7,42.527,1
25.501,51.993,1
24.525,47.249,1
24.693,57.483,1
24.974,56.756,1
23.046,57.386,1
25.186,53.152,1
24.996,68.556,1
24.955,71.395,1
25.343,45.429,1
22.835,37.259,1
26.912,59.581,1
24.697,55.57,1
23.566,56.591,1
25.112,45.134,1
23.729,38.486,1
25.066,48.5,1
25.541,67.906,1
23.681,46.659,1
25.845,57.806,1
25.131,44.502,1
25.349,41.552,1
25.404,42.399,1
25.512,27.997,1
26.12,44.566,1
25.86,59.695,1
25.487,50.92,1
24.236,40.776,1
25.286,49.75,1
24.442,52.04,1
23.551,56.875,1
24.959,42.645,1
24.087,49.011,1
26.135,54.464,1
24.962,60.497,1
25.045,37.538,1
25.775,47.717,1
24.582,31.593,1
24.743,41.347,1
26.165,54.536,1
23.616,65.708,1
24.133,46.751,1
24.866,45.85,1
25.785,40.79,1
25.25,36.582,1
23.842,40.225,1
24.08,55.287,1
26.694,30.736,1
25.316,48.256,1
24.382,42.55,1
24.516,39.061,1
